Abeyance,MagicBall,Subdual,Ball,The strength of aether is mine to evoke,3,Green Magic Ball,Target is Stunned for 60 seconds. Ignores armor,,
Terror,Verbal,Death,_20ft,Death makes thee terrified,3,,Target may not attack or cast magic at the caster. Target must remain at least 50 away from the caster unless forced there by another Magic or Ability. Lasts 30 seconds.,,"If the caster attacks or begins casting another magic at the target, this spells effect is negated."
Throw,Verbal,Sorcery,_20ft, My power throws thee,3,,Target player is moved back 50. Works on Stopped players.,,
Troll Blood, Enchantment, Protection,TouchOthers, The blood of the trolls sustains thee,3,Three White strips, Enchanted player does not die as normal. When the player would otherwise die they instead ignore the triggering effect as though it had not occurred remove a strip and become Frozen for 30 seconds. The bearer is treated as though they have the effects of Regeneration in addition to the above.,,Troll Blood is removed when the last strip is removed.
Undead Minion,Enchantment,Death,TouchOthers,"Flesh rots, bones break, skulls sigh, spirits take. let the power of my will descend on thee. let the power of my will restore thy spirit. let the power of my will knit thy corpse. let the power of my will give thee direction. let the power of my will cheat thy death. by the power of my will, arise my minion!",,Yellow strip,"Bearer does notÿdieÿorÿrespawnÿas normal. Bearer isÿCursed,ÿFragile, andÿSuppressed. When the bearer would normally die, they instead becomeÿInsubstantial, remove allÿWounds, and must return to the caster as soon as possible. Insubstantial players may not move more than 10 from the caster and may not speak. The caster may touch the player and then IncantÿRise and fight again x10ÿto end this InsubstantialÿStateÿso long as no living enemies are within 10 of the bearer. If this Enchantment's Insubstantial is removed from the Bearer in any other manner than outlined in item 3 (or prevented entirely) thisÿEnchantmentÿis removed. If the caster dies, this Enchantment is removed the next time the bearer returns to the caster. If theÿEnchantmentÿis removed, the bearer dies. For the duration of the Enchantment, the Caster is considered the playersÿrespawn. Dead playersÿmay be targeted by Undead Minion and are immediately returned to life with allÿWoundsÿremoved and theÿInsubstantialÿStateÿapplied.","TheÿInsubstantialÿStateÿimposed by Undead Minion can be removed or prevented by anyÿMagic or Abilityÿwhich would normally be capable of removing Insubstantial or preventing Insubstantial such asÿTracking,ÿPlanar Grounding,ÿRelease, or similarÿMagic and Abilities. ThisÿEnchantmentÿis removed byÿBanishÿandÿDimensional Riftÿif used on the player while they areÿInsubstantial. The caster may not have more than three activeÿGreater Undead Minionÿand Undead MinionÿEnchantmentsÿcombined.",
Vampirism,Enchantment,Death,TouchOthers,Thy hunger can never be sated,3, Yellow strip and White strip,"Player gains Adrenaline unlimited (ex), is Immune to Death, and is Cursed. Bearers Adrenaline ability will work through their Cursed State.",,
Void Touched,Enchantment,Sorcery,TouchOthers, Embrace the old ones and surrender thyself,3, Red strip and White strip," Melee weapons wielded by bearer are Armor Breaking. Bearer may use Shadow Step 1/Refresh Charge x30 (ex), Steal Life Essence unlimited (ex), and is Immune to magic from the Sorcery, Spirit, and Death Schools. May still benefit from their own Steal Life Essence. Player is Cursed.",,
Ward Self,Enchantment,Protection,Self, The power of magic defends me,3,White Strip,"Resistant to the next effect which would inflict a Wound, Death, or State. Does not trigger against effects cast by the player.",,
Warder,Neutral,Neutral,,,,,"Each Enchantment purchased in the Protection School gives double the uses. Example: 1/Life Charge x3 becomes 2/life Charge x3, 2/life becomes 4/life.","Player may not purchase any magic from the Death, Command, or Subdual Schools",
Warlock,Neutral,Neutral,,,,,Each Verbal purchased in the Death and Flame Schools gives double the uses. Example: 1/Life Charge x3 becomes 2/life Charge x3. 2/life becomes 4/life.,Player may not purchase Verbals from any School other than the Death and Flame Schools.,
Word of Mending,Verbal,Sorcery,Touch,Spedoinkle,,,"All equipment carried by target player is repaired. All armor worn by target player is restored to full value.",May not be cast within 20 of a living enemy.,
Wounding,Verbal,Death,_20ft,Death strikes of thy [left/right] [arm/leg],3,,Target hit location on target player is Wounded.,,
